filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20240115_02_09_04_Pro.jpg,1920,1080,3,688,157,1207,799
WIN_20240115_02_09_05_Pro (2).jpg,1920,1080,3,575,162,1183,827
WIN_20240115_02_09_05_Pro.jpg,1920,1080,3,618,101,1134,796
WIN_20240115_02_09_06_Pro (2).jpg,1920,1080,3,548,100,1157,819
WIN_20240115_02_09_06_Pro.jpg,1920,1080,3,638,181,1177,816
WIN_20240115_02_09_07_Pro (2).jpg,1920,1080,3,615,146,1154,791
WIN_20240115_02_09_07_Pro.jpg,1920,1080,3,605,126,1163,825
WIN_20240115_02_09_08_Pro.jpg,1920,1080,3,614,131,1118,832
WIN_20240115_02_09_09_Pro (2).jpg,1920,1080,3,635,95,1149,799
WIN_20240115_02_09_09_Pro.jpg,1920,1080,3,595,102,1182,847
WIN_20240115_02_09_10_Pro (2).jpg,1920,1080,3,603,90,1207,842
WIN_20240115_02_09_10_Pro.jpg,1920,1080,3,612,130,1233,815
WIN_20240115_02_09_11_Pro (2).jpg,1920,1080,3,668,122,1357,870
WIN_20240115_02_09_11_Pro (3).jpg,1920,1080,3,665,59,1362,951
WIN_20240115_02_09_11_Pro.jpg,1920,1080,3,750,171,1264,865
WIN_20240115_02_09_12_Pro (2).jpg,1920,1080,3,612,1,1479,1080
WIN_20240115_02_09_12_Pro.jpg,1920,1080,3,627,32,1484,1002
WIN_20240115_02_09_13_Pro (2).jpg,1920,1080,3,673,31,1433,945
WIN_20240115_02_09_13_Pro.jpg,1920,1080,3,647,5,1485,1022
WIN_20240115_02_09_15_Pro (2).jpg,1920,1080,3,509,165,1108,989
WIN_20240115_02_09_15_Pro.jpg,1920,1080,3,500,212,1122,944
WIN_20240115_02_09_16_Pro (2).jpg,1920,1080,3,517,201,1125,900
WIN_20240115_02_09_16_Pro.jpg,1920,1080,3,434,237,1127,950
WIN_20240115_02_09_17_Pro (2).jpg,1920,1080,3,650,217,1309,887
WIN_20240115_02_09_17_Pro.jpg,1920,1080,3,535,207,1115,837
WIN_20240115_02_09_18_Pro (2).jpg,1920,1080,3,664,281,1200,871
WIN_20240115_02_09_18_Pro.jpg,1920,1080,3,673,254,1230,885
WIN_20240115_02_09_19_Pro (2).jpg,1920,1080,3,658,245,1167,926
WIN_20240115_02_09_19_Pro.jpg,1920,1080,3,673,239,1218,977
WIN_20240115_02_09_20_Pro (2).jpg,1920,1080,3,603,229,1159,911
WIN_20240115_02_09_20_Pro.jpg,1920,1080,3,654,259,1217,994
WIN_20240115_02_09_21_Pro (2).jpg,1920,1080,3,577,217,1202,935
WIN_20240115_02_09_21_Pro.jpg,1920,1080,3,637,249,1224,944
WIN_20240115_02_09_22_Pro (2).jpg,1920,1080,3,898,266,1504,981
WIN_20240115_02_09_22_Pro.jpg,1920,1080,3,855,265,1397,945
WIN_20240115_02_09_23_Pro (2).jpg,1920,1080,3,888,300,1417,906
WIN_20240115_02_09_23_Pro (3).jpg,1920,1080,3,825,250,1342,937
WIN_20240115_02_09_23_Pro.jpg,1920,1080,3,920,281,1423,1009
WIN_20240115_02_09_24_Pro (2).jpg,1920,1080,3,567,294,1068,925
WIN_20240115_02_09_24_Pro.jpg,1920,1080,3,662,239,1155,880
WIN_20240115_02_09_25_Pro (2).jpg,1920,1080,3,330,305,932,960
WIN_20240115_02_09_25_Pro.jpg,1920,1080,3,438,277,1034,916
WIN_20240115_02_09_26_Pro (2).jpg,1920,1080,3,262,311,942,940
WIN_20240115_02_09_26_Pro.jpg,1920,1080,3,365,316,959,952
WIN_20240115_02_09_27_Pro (2).jpg,1920,1080,3,623,269,1265,939
WIN_20240115_02_09_27_Pro.jpg,1920,1080,3,242,304,843,910
WIN_20240115_02_10_40_Pro.jpg,1920,1080,4,497,42,1258,1001
WIN_20240115_02_10_41_Pro (2).jpg,1920,1080,4,412,12,1193,914
WIN_20240115_02_10_41_Pro.jpg,1920,1080,4,458,17,1227,999
WIN_20240115_02_10_42_Pro (2).jpg,1920,1080,4,442,1,1154,990
WIN_20240115_02_10_42_Pro (3).jpg,1920,1080,4,465,4,1160,984
WIN_20240115_02_10_42_Pro.jpg,1920,1080,4,428,4,1149,995
WIN_20240115_02_10_43_Pro (2).jpg,1920,1080,4,518,74,1229,931
WIN_20240115_02_10_43_Pro.jpg,1920,1080,4,553,2,1233,976
WIN_20240115_02_10_44_Pro (2).jpg,1920,1080,4,580,92,1160,892
WIN_20240115_02_10_44_Pro.jpg,1920,1080,4,584,92,1130,930
WIN_20240115_02_10_45_Pro (2).jpg,1920,1080,4,565,120,1127,935
WIN_20240115_02_10_45_Pro (3).jpg,1920,1080,4,557,115,1079,914
WIN_20240115_02_10_45_Pro.jpg,1920,1080,4,484,65,1133,921
WIN_20240115_02_10_46_Pro (2).jpg,1920,1080,4,607,44,1207,1034
WIN_20240115_02_10_46_Pro.jpg,1920,1080,4,643,75,1200,964
WIN_20240115_02_10_47_Pro (2).jpg,1920,1080,4,552,14,1223,991
WIN_20240115_02_10_47_Pro.jpg,1920,1080,4,508,54,1245,1080
WIN_20240115_02_10_48_Pro (2).jpg,1920,1080,4,468,145,1083,925
WIN_20240115_02_10_48_Pro.jpg,1920,1080,4,525,157,1095,907
WIN_20240115_02_10_49_Pro (2).jpg,1920,1080,4,514,216,1052,884
WIN_20240115_02_10_49_Pro.jpg,1920,1080,4,529,186,1068,904
WIN_20240115_02_10_50_Pro (2).jpg,1920,1080,4,553,187,1069,944
WIN_20240115_02_10_50_Pro.jpg,1920,1080,4,537,161,1108,996
WIN_20240115_02_10_51_Pro (2).jpg,1920,1080,4,567,200,1027,864
WIN_20240115_02_10_51_Pro.jpg,1920,1080,4,522,215,1019,869
WIN_20240115_02_10_52_Pro (2).jpg,1920,1080,4,477,182,1034,881
WIN_20240115_02_10_52_Pro (3).jpg,1920,1080,4,832,164,1262,860
WIN_20240115_02_10_52_Pro.jpg,1920,1080,4,495,217,1074,865
WIN_20240115_02_10_53_Pro (2).jpg,1920,1080,4,813,229,1323,900
WIN_20240115_02_10_53_Pro.jpg,1920,1080,4,882,256,1354,927
WIN_20240115_02_10_54_Pro (2).jpg,1920,1080,4,528,219,1038,889
WIN_20240115_02_10_54_Pro.jpg,1920,1080,4,590,210,1134,922
WIN_20240115_02_10_55_Pro (2).jpg,1920,1080,4,245,185,753,845
WIN_20240115_02_10_55_Pro.jpg,1920,1080,4,402,220,959,855
WIN_20240115_02_10_56_Pro (2).jpg,1920,1080,4,250,202,738,871
WIN_20240115_02_10_56_Pro.jpg,1920,1080,4,224,222,687,851
WIN_20240115_02_11_09_Pro.jpg,1920,1080,4,570,16,1087,764
WIN_20240115_02_11_10_Pro (2).jpg,1920,1080,4,594,24,1172,830
WIN_20240115_02_11_10_Pro.jpg,1920,1080,4,539,116,1102,779
WIN_20240115_02_11_11_Pro (2).jpg,1920,1080,4,560,7,1224,934
WIN_20240115_02_11_11_Pro.jpg,1920,1080,4,644,24,1244,885
WIN_20240115_02_11_12_Pro (2).jpg,1920,1080,4,380,86,1143,1065
WIN_20240115_02_11_12_Pro.jpg,1920,1080,4,298,45,1008,962
WIN_20240115_02_11_13_Pro (2).jpg,1920,1080,4,520,76,1164,896
WIN_20240115_02_11_13_Pro.jpg,1920,1080,4,523,79,1370,1080
WIN_20240115_02_11_14_Pro (2).jpg,1920,1080,4,510,186,1148,856
WIN_20240115_02_11_14_Pro.jpg,1920,1080,4,578,169,1110,829
WIN_20240115_02_11_15_Pro (2).jpg,1920,1080,4,965,222,1459,900
WIN_20240115_02_11_15_Pro.jpg,1920,1080,4,788,180,1348,831
WIN_20240115_02_11_16_Pro (2).jpg,1920,1080,4,619,192,1235,919
WIN_20240115_02_11_16_Pro.jpg,1920,1080,4,778,202,1324,909
WIN_20240115_02_11_17_Pro (2).jpg,1920,1080,4,428,252,1035,947
WIN_20240115_02_11_17_Pro.jpg,1920,1080,4,560,252,1009,871
WIN_20240115_02_11_19_Pro.jpg,1920,1080,4,425,180,988,850
WIN_20240115_02_11_20_Pro (2).jpg,1920,1080,4,399,266,933,877
WIN_20240115_02_11_20_Pro.jpg,1920,1080,4,378,187,889,934
WIN_20240115_02_11_21_Pro (2).jpg,1920,1080,4,439,87,1020,944
WIN_20240115_02_11_21_Pro.jpg,1920,1080,4,405,216,968,931
WIN_20240115_02_11_22_Pro (2).jpg,1920,1080,4,378,51,1100,969
WIN_20240115_02_11_22_Pro (3).jpg,1920,1080,4,397,59,1064,976
WIN_20240115_02_11_22_Pro.jpg,1920,1080,4,413,57,1110,901
WIN_20240115_02_11_34_Pro (2).jpg,1920,1080,4,578,6,1167,910
WIN_20240115_02_11_34_Pro.jpg,1920,1080,4,260,5,1003,870
WIN_20240115_02_11_35_Pro (2).jpg,1920,1080,4,523,6,1158,812
WIN_20240115_02_11_35_Pro.jpg,1920,1080,4,577,6,1157,797
WIN_20240115_02_11_36_Pro (2).jpg,1920,1080,4,508,214,1134,959
WIN_20240115_02_11_36_Pro.jpg,1920,1080,4,615,127,1144,897
WIN_20240115_02_11_37_Pro (3).jpg,1920,1080,4,633,181,1183,897
WIN_20240115_02_11_37_Pro.jpg,1920,1080,4,544,330,1040,986
WIN_20240115_02_11_38_Pro (2).jpg,1920,1080,4,620,259,1185,931
WIN_20240115_02_11_38_Pro.jpg,1920,1080,4,647,242,1212,937
WIN_20240115_02_11_39_Pro (2).jpg,1920,1080,4,540,211,1182,987
WIN_20240115_02_11_39_Pro.jpg,1920,1080,4,593,187,1153,974
WIN_20240115_02_11_40_Pro (2).jpg,1920,1080,4,527,89,1422,1080
WIN_20240115_02_11_40_Pro (3).jpg,1920,1080,4,540,47,1517,1079
WIN_20240115_02_11_40_Pro.jpg,1920,1080,4,589,134,1290,1049
WIN_20240115_02_14_13_Pro (2).jpg,1920,1080,5,533,1,1423,999
WIN_20240115_02_14_13_Pro.jpg,1920,1080,5,582,4,1499,991
WIN_20240115_02_14_14_Pro.jpg,1920,1080,5,448,6,1320,976
WIN_20240115_02_14_15_Pro (2).jpg,1920,1080,5,614,1,1318,844
WIN_20240115_02_14_15_Pro (3).jpg,1920,1080,5,653,1,1337,854
WIN_20240115_02_14_15_Pro.jpg,1920,1080,5,553,5,1352,860
WIN_20240115_02_14_16_Pro (2).jpg,1920,1080,5,649,122,1319,966
WIN_20240115_02_14_16_Pro.jpg,1920,1080,5,679,64,1343,915
WIN_20240115_02_14_17_Pro (2).jpg,1920,1080,5,622,65,1260,831
WIN_20240115_02_14_17_Pro.jpg,1920,1080,5,645,71,1289,902
WIN_20240115_02_14_18_Pro (2).jpg,1920,1080,5,575,27,1184,775
WIN_20240115_02_14_18_Pro (3).jpg,1920,1080,5,569,72,1183,799
WIN_20240115_02_14_18_Pro.jpg,1920,1080,5,603,21,1242,769
WIN_20240115_02_14_19_Pro (2).jpg,1920,1080,5,568,110,1253,839
WIN_20240115_02_14_19_Pro.jpg,1920,1080,5,565,89,1179,774
WIN_20240115_02_14_20_Pro.jpg,1920,1080,5,688,172,1257,820
WIN_20240115_02_14_21_Pro (2).jpg,1920,1080,5,635,66,1240,745
WIN_20240115_02_14_21_Pro.jpg,1920,1080,5,609,62,1228,727
WIN_20240115_02_14_22_Pro (2).jpg,1920,1080,5,658,57,1264,745
WIN_20240115_02_14_22_Pro (3).jpg,1920,1080,5,712,59,1268,791
WIN_20240115_02_14_22_Pro.jpg,1920,1080,5,645,65,1285,775
WIN_20240115_02_14_23_Pro (2).jpg,1920,1080,5,654,57,1252,810
WIN_20240115_02_14_23_Pro.jpg,1920,1080,5,672,64,1263,784
WIN_20240115_02_14_24_Pro (2).jpg,1920,1080,5,724,80,1269,806
WIN_20240115_02_14_24_Pro.jpg,1920,1080,5,660,75,1239,782
WIN_20240115_02_14_25_Pro (2).jpg,1920,1080,5,710,76,1302,806
WIN_20240115_02_14_25_Pro.jpg,1920,1080,5,724,92,1293,784
WIN_20240115_02_14_26_Pro (2).jpg,1920,1080,5,584,134,1290,902
WIN_20240115_02_14_26_Pro (3).jpg,1920,1080,5,615,145,1334,854
WIN_20240115_02_14_26_Pro.jpg,1920,1080,5,599,81,1282,826
WIN_20240115_02_14_27_Pro.jpg,1920,1080,5,563,142,1387,866
WIN_20240115_02_14_28_Pro (2).jpg,1920,1080,5,619,167,1323,834
WIN_20240115_02_14_28_Pro.jpg,1920,1080,5,615,174,1337,821
WIN_20240115_02_14_29_Pro (2).jpg,1920,1080,5,678,101,1415,896
WIN_20240115_02_14_29_Pro.jpg,1920,1080,5,599,161,1365,860
WIN_20240115_02_14_30_Pro (2).jpg,1920,1080,5,728,27,1579,980
WIN_20240115_02_14_30_Pro.jpg,1920,1080,5,695,41,1485,961
WIN_20240115_02_14_31_Pro (2).jpg,1920,1080,5,603,9,1445,986
WIN_20240115_02_14_31_Pro.jpg,1920,1080,5,698,5,1565,955
WIN_20240115_02_14_32_Pro (2).jpg,1920,1080,5,622,4,1463,947
WIN_20240115_02_14_32_Pro.jpg,1920,1080,5,690,14,1537,965
WIN_20240115_02_14_33_Pro (2).jpg,1920,1080,5,607,127,1305,886
WIN_20240115_02_14_33_Pro.jpg,1920,1080,5,698,1,1439,910
WIN_20240115_02_14_34_Pro (2).jpg,1920,1080,5,534,137,1298,910
WIN_20240115_02_14_34_Pro.jpg,1920,1080,5,585,132,1289,842
WIN_20240115_02_14_35_Pro (2).jpg,1920,1080,5,555,185,1270,925
WIN_20240115_02_14_35_Pro.jpg,1920,1080,5,568,144,1248,871
WIN_20240115_02_14_36_Pro (2).jpg,1920,1080,5,523,156,1272,920
WIN_20240115_02_14_36_Pro.jpg,1920,1080,5,599,150,1315,886
WIN_20240115_02_14_37_Pro (2).jpg,1920,1080,5,585,72,1400,864
WIN_20240115_02_14_37_Pro.jpg,1920,1080,5,509,154,1278,957
WIN_20240115_02_14_38_Pro (2).jpg,1920,1080,5,625,12,1490,832
WIN_20240115_02_14_38_Pro.jpg,1920,1080,5,685,22,1403,810
WIN_20240115_02_14_39_Pro (2).jpg,1920,1080,5,623,7,1588,989
WIN_20240115_02_14_39_Pro.jpg,1920,1080,5,589,1,1584,1026
WIN_20240115_02_14_40_Pro (2).jpg,1920,1080,5,630,111,1445,960
WIN_20240115_02_14_40_Pro.jpg,1920,1080,5,662,1,1564,1024
WIN_20240115_02_14_41_Pro (2).jpg,1920,1080,5,633,45,1308,794
WIN_20240115_02_14_41_Pro.jpg,1920,1080,5,602,132,1402,950
WIN_20240115_02_14_42_Pro (2).jpg,1920,1080,5,594,51,1318,774
WIN_20240115_02_14_42_Pro.jpg,1920,1080,5,630,80,1379,785
WIN_20240115_02_14_43_Pro (2).jpg,1920,1080,5,663,100,1370,829
WIN_20240115_02_14_43_Pro.jpg,1920,1080,5,622,87,1294,789
WIN_20240115_02_14_44_Pro (2).jpg,1920,1080,5,834,80,1479,846
WIN_20240115_02_14_44_Pro.jpg,1920,1080,5,742,95,1402,846
WIN_20240115_02_14_45_Pro (2).jpg,1920,1080,5,859,90,1473,822
WIN_20240115_02_14_45_Pro.jpg,1920,1080,5,923,89,1479,880
WIN_20240115_02_14_46_Pro (2).jpg,1920,1080,5,534,131,1200,897
WIN_20240115_02_14_46_Pro.jpg,1920,1080,5,633,131,1345,861
WIN_20240115_02_14_47_Pro (2).jpg,1920,1080,5,483,164,1167,856
WIN_20240115_02_14_47_Pro.jpg,1920,1080,5,493,135,1140,846
WIN_20240115_02_14_48_Pro (2).jpg,1920,1080,5,507,160,1179,869
WIN_20240115_02_14_48_Pro.jpg,1920,1080,5,492,159,1192,869
WIN_20240115_02_14_49_Pro (2).jpg,1920,1080,5,652,130,1325,882
WIN_20240115_02_14_49_Pro.jpg,1920,1080,5,469,166,1179,857
WIN_20240115_02_14_50_Pro.jpg,1920,1080,5,717,114,1337,846
WIN_20240115_02_14_51_Pro (2).jpg,1920,1080,5,693,140,1379,819
WIN_20240115_02_14_51_Pro (3).jpg,1920,1080,5,633,132,1324,821
WIN_20240115_02_14_51_Pro.jpg,1920,1080,5,713,116,1418,866
WIN_20240115_02_14_52_Pro (2).jpg,1920,1080,5,673,165,1345,884
WIN_20240115_02_14_52_Pro.jpg,1920,1080,5,644,132,1365,829
WIN_20240115_02_14_53_Pro.jpg,1920,1080,5,594,2,1592,816
WIN_20240115_02_14_54_Pro (2).jpg,1920,1080,5,664,1,1505,742
WIN_20240115_02_14_55_Pro (2).jpg,1920,1080,5,668,155,1287,816
WIN_20240115_02_14_55_Pro.jpg,1920,1080,5,595,166,1273,799
WIN_20240115_02_14_56_Pro (2).jpg,1920,1080,5,592,105,1213,782
WIN_20240115_02_17_05_Pro (2).jpg,1920,1080,6,455,29,1062,996
WIN_20240115_02_17_06_Pro (2).jpg,1920,1080,6,568,39,1082,999
WIN_20240115_02_17_06_Pro.jpg,1920,1080,6,580,22,1068,981
WIN_20240115_02_17_07_Pro (2).jpg,1920,1080,6,535,56,1124,1012
WIN_20240115_02_17_07_Pro.jpg,1920,1080,6,523,44,1098,1021
WIN_20240115_02_17_08_Pro.jpg,1920,1080,6,604,27,1102,1027
WIN_20240115_02_17_09_Pro (2).jpg,1920,1080,6,578,2,1115,925
WIN_20240115_02_17_09_Pro.jpg,1920,1080,6,612,1,1109,985
WIN_20240115_02_17_10_Pro (2).jpg,1920,1080,6,559,126,1119,1020
WIN_20240115_02_17_10_Pro.jpg,1920,1080,6,557,60,1100,1037
WIN_20240115_02_17_11_Pro (2).jpg,1920,1080,6,438,82,973,1022
WIN_20240115_02_17_11_Pro.jpg,1920,1080,6,553,125,1045,1022
WIN_20240115_02_17_12_Pro (2).jpg,1920,1080,6,184,154,743,1026
WIN_20240115_02_17_12_Pro.jpg,1920,1080,6,254,110,820,1004
WIN_20240115_02_17_14_Pro (2).jpg,1920,1080,6,663,85,1113,900
WIN_20240115_02_17_14_Pro.jpg,1920,1080,6,549,92,983,981
WIN_20240115_02_17_15_Pro (2).jpg,1920,1080,6,875,54,1329,926
WIN_20240115_02_17_15_Pro.jpg,1920,1080,6,753,59,1372,912
WIN_20240115_02_17_16_Pro (2).jpg,1920,1080,6,813,2,1374,762
WIN_20240115_02_17_16_Pro.jpg,1920,1080,6,847,1,1315,787
WIN_20240115_02_17_17_Pro (2).jpg,1920,1080,6,800,172,1278,950
WIN_20240115_02_17_18_Pro (2).jpg,1920,1080,6,705,236,1274,1017
WIN_20240115_02_17_18_Pro (3).jpg,1920,1080,6,540,239,1048,979
WIN_20240115_02_17_18_Pro.jpg,1920,1080,6,654,207,1272,1036
WIN_20240115_02_17_19_Pro (2).jpg,1920,1080,6,312,215,790,922
WIN_20240115_02_17_19_Pro.jpg,1920,1080,6,408,229,884,961
WIN_20240115_02_17_20_Pro.jpg,1920,1080,6,320,232,822,930
WIN_20240115_02_18_17_Pro (3).jpg,1920,1080,6,529,59,1199,1075
WIN_20240115_02_18_18_Pro (2).jpg,1920,1080,6,549,97,1078,967
WIN_20240115_02_18_18_Pro.jpg,1920,1080,6,594,84,1120,977
WIN_20240115_02_18_19_Pro (2).jpg,1920,1080,6,534,169,1005,986
WIN_20240115_02_18_19_Pro.jpg,1920,1080,6,498,159,992,965
WIN_20240115_02_18_20_Pro (2).jpg,1920,1080,6,553,134,999,922
WIN_20240115_02_18_20_Pro (3).jpg,1920,1080,6,512,135,1027,992
WIN_20240115_02_18_20_Pro.jpg,1920,1080,6,599,147,1053,985
WIN_20240115_02_18_21_Pro (2).jpg,1920,1080,6,565,165,1043,919
WIN_20240115_02_18_21_Pro.jpg,1920,1080,6,534,172,1052,965
WIN_20240115_02_18_22_Pro (2).jpg,1920,1080,6,510,154,1004,982
WIN_20240115_02_18_22_Pro.jpg,1920,1080,6,529,155,1095,981
WIN_20240115_02_18_23_Pro (2).jpg,1920,1080,6,700,114,1199,989
WIN_20240115_02_18_23_Pro (3).jpg,1920,1080,6,723,117,1247,947
WIN_20240115_02_18_23_Pro.jpg,1920,1080,6,630,137,1103,891
WIN_20240115_02_18_24_Pro (2).jpg,1920,1080,6,737,126,1210,855
WIN_20240115_02_18_24_Pro.jpg,1920,1080,6,710,80,1193,922
WIN_20240115_02_18_25_Pro (2).jpg,1920,1080,6,743,127,1217,855
WIN_20240115_02_18_25_Pro (3).jpg,1920,1080,6,700,114,1213,901
WIN_20240115_02_18_25_Pro.jpg,1920,1080,6,712,72,1234,906
WIN_20240115_02_18_26_Pro (2).jpg,1920,1080,6,695,110,1219,857
WIN_20240115_02_19_55_Pro.jpg,1920,1080,7,675,105,1222,940
WIN_20240115_02_19_56_Pro (2).jpg,1920,1080,7,769,66,1332,952
WIN_20240115_02_19_56_Pro (3).jpg,1920,1080,7,698,106,1340,1012
WIN_20240115_02_19_56_Pro.jpg,1920,1080,7,760,60,1390,949
WIN_20240115_02_19_57_Pro (2).jpg,1920,1080,7,674,7,1408,1021
WIN_20240115_02_19_57_Pro.jpg,1920,1080,7,694,20,1392,964
WIN_20240115_02_19_58_Pro.jpg,1920,1080,7,667,149,1374,1036
WIN_20240115_02_20_04_Pro.jpg,1920,1080,7,599,56,1330,1015
WIN_20240115_02_20_05_Pro (2).jpg,1920,1080,7,473,97,1110,1020
WIN_20240115_02_20_05_Pro (3).jpg,1920,1080,7,392,106,1047,1017
WIN_20240115_02_20_05_Pro.jpg,1920,1080,7,562,82,1279,1049
WIN_20240115_02_20_06_Pro (2).jpg,1920,1080,7,328,77,947,889
WIN_20240115_02_20_06_Pro.jpg,1920,1080,7,354,112,988,986
WIN_20240115_02_20_07_Pro (2).jpg,1920,1080,7,317,76,910,941
WIN_20240115_02_20_07_Pro (3).jpg,1920,1080,7,322,117,850,896
WIN_20240115_02_20_07_Pro.jpg,1920,1080,7,335,74,900,870
WIN_20240115_02_20_08_Pro (2).jpg,1920,1080,7,447,77,1003,844
WIN_20240115_02_20_08_Pro (3).jpg,1920,1080,7,475,66,1072,859
WIN_20240115_02_20_08_Pro.jpg,1920,1080,7,358,127,965,834
WIN_20240115_02_20_09_Pro (2).jpg,1920,1080,7,715,86,1232,870
WIN_20240115_02_20_09_Pro.jpg,1920,1080,7,632,42,1119,781
